id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_delivery_sector_mesero,restaurant.delivery.sector mesero,model_restaurant_delivery_sector,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,0
access_restaurant_delivery_sector_administracion,restaurant.delivery.sector administracion,model_restaurant_delivery_sector,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,1
access_restaurant_delivery_sector_administrador,restaurant.delivery.sector administrador,model_restaurant_delivery_sector,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_schedule_cocinero,restaurant.delivery.schedule cocinero,model_restaurant_delivery_schedule,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_schedule_repartidor,restaurant.delivery.schedule repartidor,model_restaurant_delivery_schedule,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_schedule_mesero,restaurant.delivery.schedule mesero,model_restaurant_delivery_schedule,restaurant_casa_vieja_base.group_restaurant_mesero,1,0,0,0
access_restaurant_delivery_schedule_administracion,restaurant.delivery.schedule administracion,model_restaurant_delivery_schedule,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,1
access_restaurant_delivery_schedule_administrador,restaurant.delivery.schedule administrador,model_restaurant_delivery_schedule,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_cancel_wizard_mesero,restaurant.delivery.cancel.wizard mesero,model_restaurant_delivery_cancel_wizard,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,1,1
access_restaurant_delivery_cancel_wizard_administracion,restaurant.delivery.cancel.wizard administracion,model_restaurant_delivery_cancel_wizard,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,1
access_restaurant_delivery_cancel_wizard_administrador,restaurant.delivery.cancel.wizard administrador,model_restaurant_delivery_cancel_wizard,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_product_rating_portal,restaurant.delivery.product.rating portal,model_restaurant_delivery_product_rating,base.group_portal,1,0,1,0
access_restaurant_delivery_product_rating_cocinero,restaurant.delivery.product.rating cocinero,model_restaurant_delivery_product_rating,restaurant_casa_vieja_base.group_restaurant_cocinero,1,0,0,0
access_restaurant_delivery_product_rating_repartidor,restaurant.delivery.product.rating repartidor,model_restaurant_delivery_product_rating,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_product_rating_mesero,restaurant.delivery.product.rating mesero,model_restaurant_delivery_product_rating,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,0,0
access_restaurant_delivery_product_rating_administracion,restaurant.delivery.product.rating administracion,model_restaurant_delivery_product_rating,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,0,0
access_restaurant_delivery_product_rating_administrador,restaurant.delivery.product.rating administrador,model_restaurant_delivery_product_rating,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_driver_rating_portal,restaurant.delivery.driver.rating portal,model_restaurant_delivery_driver_rating,base.group_portal,1,0,1,0
access_restaurant_delivery_driver_rating_repartidor,restaurant.delivery.driver.rating repartidor,model_restaurant_delivery_driver_rating,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_driver_rating_mesero,restaurant.delivery.driver.rating mesero,model_restaurant_delivery_driver_rating,restaurant_casa_vieja_base.group_restaurant_mesero,1,0,0,0
access_restaurant_delivery_driver_rating_administracion,restaurant.delivery.driver.rating administracion,model_restaurant_delivery_driver_rating,restaurant_casa_vieja_base.group_restaurant_administracion,1,0,0,0
access_restaurant_delivery_driver_rating_administrador,restaurant.delivery.driver.rating administrador,model_restaurant_delivery_driver_rating,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
access_restaurant_delivery_claim_portal,restaurant.delivery.claim portal,model_restaurant_delivery_claim,base.group_portal,1,0,1,0
access_restaurant_delivery_claim_repartidor,restaurant.delivery.claim repartidor,model_restaurant_delivery_claim,restaurant_casa_vieja_base.group_restaurant_repartidor,1,0,0,0
access_restaurant_delivery_claim_mesero,restaurant.delivery.claim mesero,model_restaurant_delivery_claim,restaurant_casa_vieja_base.group_restaurant_mesero,1,1,0,0
access_restaurant_delivery_claim_administracion,restaurant.delivery.claim administracion,model_restaurant_delivery_claim,restaurant_casa_vieja_base.group_restaurant_administracion,1,1,1,0
access_restaurant_delivery_claim_administrador,restaurant.delivery.claim administrador,model_restaurant_delivery_claim,restaurant_casa_vieja_base.group_restaurant_administrador,1,1,1,1
